B,Error,Mode
2,23495766,1
3,16516289,1
4,12230628,1
2,16854418,2
3,11674992,2
5,9503156,1
6,8242725,1
4,8579360,2
5,6637852,2
7,7011143,1
6,5589445,2
8,6425140,1
7,4854496,2
9,5614454,1
10,5009897,1
8,4299787,2
9,3809716,2
11,4526025,1
10,3434301,2
12,4149091,1
11,3138465,2
14,3603078,1
13,3889979,1
12,2925951,2
13,2708408,2
15,3361798,1
16,3199188,1
15,2348137,2
14,2569205,2
17,2952352,1
16,2214148,2
18,2756752,1
17,2068704,2
19,2618194,1
18,1986145,2
20,2524252,1
19,1868884,2
21,2379186,1
22,2293401,1
20,1787950,2
23,2153094,1
21,1762218,2
22,1635533,2
24,2102871,1
23,1571653,2
25,1997690,1
24,1515606,2
26,1938546,1
25,1457176,2
27,1862372,1
26,1401576,2
28,1757285,1
27,1347225,2
29,1735013,1
28,1385217,2
30,1689902,1
29,1276126,2
31,1613296,1
30,1254859,2
32,1579886,1
31,1191240,2
33,1535342,1
32,1163293,2
34,1491001,1
33,1133000,2
35,1405822,1
34,1114458,2
36,1356469,1
37,1347746,1
35,1109680,2
36,1224841,2
38,1317748,1
39,1292748,1
37,1034345,2
38,985775,2
40,1259277,1
39,975139,2
41,1208319,1
42,1185200,1
40,941189,2
41,926403,2
43,1175554,1
44,1151838,1
42,913602,2
43,884296,2
44,852364,2
45,1122862,1
46,1099812,1
47,1068540,1
45,848090,2
46,832803,2
48,1019111,1
47,815613,2
49,971648,1
48,806075,2
50,956426,1
51,944683,1
49,840569,2
50,772881,2
52,943642,1
51,768511,2
53,933388,1
52,772128,2
54,919486,1
53,719732,2
55,908507,1
54,1390869,2
56,898457,1
55,721391,2
56,716098,2
57,888036,1
58,871427,1
57,700754,2
59,851808,1
58,687810,2
60,828894,1
59,867587,2
61,809183,1
60,684573,2
62,801865,1
61,674428,2
63,795724,1
62,651833,2
64,792192,1
63,680339,2
65,790271,1
64,650445,2
66,782015,1
67,767097,1
65,658205,2
66,627731,2
68,753446,1
67,610808,2
69,740747,1
68,608775,2
70,728937,1
71,716870,1
69,613140,2
70,666562,2
71,707059,2
72,707316,1
73,696852,1
72,765035,2
74,683110,1
75,663609,1
73,594072,2
74,585178,2
76,643093,1
75,584759,2
77,621123,1
76,582676,2
78,594627,1
77,557051,2
79,573950,1
78,584274,2
80,554635,1
81,543860,1
79,524918,2
80,555384,2
82,539558,1
81,1201268,2
83,533765,1
84,526375,1
82,1264057,2
83,582385,2
85,524741,1
84,622391,2
85,526768,2
86,524370,1
87,524024,1
88,523035,1
86,715981,2
87,521833,2
88,597091,2
89,521046,1
90,518616,1
89,528201,2
91,515107,1
90,580682,2
92,511042,1
91,527731,2
92,488804,2
93,507788,1
93,492776,2
94,503545,1
95,499861,1
94,589070,2
96,496633,1
95,516103,2
96,515842,2
97,493728,1
97,643640,2
98,491117,1
99,487864,1
98,532016,2
100,485145,1
99,506755,2
101,482553,1
100,505574,2
102,479532,1
101,482443,2
103,476790,1
102,536708,2
104,473891,1
103,482171,2
105,470744,1
104,512834,2
106,466888,1
107,461822,1
105,755282,2
106,506123,2
108,456709,1
107,484522,2
109,451558,1
110,446789,1
108,1387077,2
109,472424,2
111,441205,1
112,434729,1
110,486392,2
111,484615,2
113,428385,1
112,486467,2
114,422492,1
115,416672,1
113,462872,2
114,474089,2
116,411783,1
115,465752,2
117,406724,1
116,468090,2
118,401465,1
117,482705,2
119,397970,1
118,489958,2
120,396214,1
119,476821,2
121,395304,1
120,484103,2
122,394204,1
121,673486,2
123,392755,1
122,530383,2
124,391142,1
123,475968,2
125,389172,1
124,1191996,2
126,387621,1
125,465934,2
127,387045,1
126,473532,2
128,386988,1
127,473788,2
129,386921,1
128,454615,2
130,386679,1
129,724362,2
131,386366,1
130,466992,2
132,385937,1
131,451919,2
133,385270,1
132,418986,2
134,384522,1
133,489376,2
135,383384,1
134,423766,2
136,381412,1
135,437650,2
137,379130,1
136,1384500,2
138,376711,1
137,470802,2
139,374524,1
138,440240,2
140,372562,1
139,457826,2
141,370362,1
140,436687,2
142,367801,1
141,452376,2
143,364600,1
142,555062,2
144,360218,1
143,592718,2
145,356163,1
144,505840,2
146,352507,1
145,444041,2
147,349425,1
146,429673,2
148,346586,1
147,457326,2
149,343697,1
148,708163,2
150,340603,1
149,427288,2
151,337097,1
150,424402,2
152,333063,1
151,454273,2
153,329161,1
152,428551,2
154,325460,1
153,422769,2
155,322209,1
154,592033,2
156,319272,1
155,447571,2
157,316397,1
156,442737,2
158,313693,1
157,413721,2
159,310995,1
158,434421,2
160,308063,1
159,417340,2
161,305339,1
160,458690,2
162,302410,1
161,538229,2
163,299721,1
162,1093720,2
164,296859,1
165,294151,1
164,406812,2
163,459510,2
166,291426,1
167,288699,1
165,686503,2
166,444891,2
168,285530,1
169,282649,1
167,451114,2
168,415347,2
170,279865,1
171,277404,1
169,428674,2
170,439635,2
173,272822,1
172,275117,1
171,429795,2
172,658011,2
174,270594,1
173,395936,2
175,268202,1
174,599082,2
175,446662,2
176,265796,1
177,263185,1
176,414052,2
178,260586,1
177,618717,2
179,258044,1
178,582491,2
180,255401,1
179,404737,2
181,252851,1
180,387736,2
182,250364,1
181,384919,2
183,247887,1
184,245022,1
182,422724,2
183,414895,2
185,242108,1
184,420538,2
186,238859,1
185,468009,2
187,235588,1
186,413997,2
188,231758,1
189,227820,1
187,413016,2
188,691605,2
190,223820,1
191,219537,1
189,466743,2
190,394352,2
192,214746,1
191,385260,2
192,417146,2
193,209804,1
195,199757,1
193,442499,2
194,204570,1
196,194526,1
194,539339,2
196,396870,2
195,411840,2
197,189463,1
198,184516,1
197,408551,2
199,179803,1
198,415386,2
200,174769,1
199,408681,2
201,169891,1
200,403272,2
202,164802,1
201,427219,2
203,159864,1
202,667698,2
204,154494,1
203,391997,2
205,148896,1
204,436166,2
205,425945,2
206,143098,1
207,137265,1
206,1399282,2
208,130542,1
207,408127,2
209,123932,1
208,394151,2
210,117194,1
209,414826,2
211,111107,1
210,482247,2
211,409751,2
212,104908,1
213,99166,1
212,416722,2
214,93999,1
213,412121,2
214,428070,2
215,88858,1
216,83855,1
215,408733,2
217,78709,1
216,419320,2
218,73533,1
217,432094,2
219,68714,1
218,437755,2
220,64009,1
219,574766,2
221,59304,1
221,394523,2
220,388102,2
222,54656,1
223,50035,1
222,413761,2
224,45334,1
223,695674,2
225,40967,1
224,412837,2
226,37111,1
225,414426,2
227,34225,1
226,414966,2
228,31687,1
227,561487,2
229,29832,1
230,28422,1
228,417168,2
229,831166,2
231,27306,1
230,406579,2
232,26088,1
231,401745,2
232,405137,2
233,25019,1
234,23976,1
233,537326,2
235,23059,1
234,408806,2
236,22046,1
235,401649,2
236,557405,2
237,20994,1
238,19932,1
237,369244,2
239,18743,1
238,432113,2
240,17388,1
239,615860,2
241,15783,1
240,406706,2
242,13933,1
241,465807,2
243,12185,1
242,565531,2
244,9927,1
243,407232,2
245,7938,1
244,608890,2
246,6103,1
245,468645,2
247,4482,1
246,411006,2
248,3002,1
247,390714,2
249,1928,1
248,1123745,2
250,1081,1
249,428636,2
251,544,1
250,425132,2
252,229,1
251,417268,2
253,65,1
252,419722,2
254,0,1
253,421607,2
254,504997,2
255,0,1
256,0,1
255,528961,2
256,406520,2
